"","X","id","time","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Y"
"1",1,1,1,0.549302248136458,1.16660769386484,-0.601076623540001,1.62243376866291,-0.106964068888655,1.08500762936338,-0.325177711709963,-1.02688970973491,0.143415255309513,-0.00357963629321533,-11.3854431915376
"2",2,1,2,1.25850421723487,-3.46924625096045,-1.5005751605535,-1.4544169451254,-2.94176859406914,-1.4432101935601,1.03123304394664,-0.735701271662117,0.844343266944032,-0.00446848316360441,12.4633818467818
"3",3,1,3,-1.48750568797584,-0.843280645329701,-0.680643676466628,1.76924296937727,0.892812532661346,1.87283554934389,-3.05743823443137,-1.43634763887866,-3.10410353526609,0.0082155267828462,-28.133454909194
"4",4,1,4,0.407328980903141,-0.0647750306501745,2.97217445581179,0.926181773080552,0.173302238818681,-1.30794931487273,2.51335570339598,0.807393127253422,-0.182948066821413,0.00471131319199875,-4.47761625793703
"5",5,1,5,0.463270664954114,-0.958288203101257,-1.024739076025,0.763609089985129,-1.32717501445791,1.69425698620738,-0.568702622969612,0.764297067161851,0.537792899688353,0.00407203102298275,-9.60668293089435
"6",6,1,6,-1.2026705759825,0.503712812518963,0.136317001443627,-2.45006943046442,0.122017628062088,0.788967822520485,-0.321906804385294,0.272464477447469,-1.66287305408074,-0.00806874756079586,13.0725381791751
"7",7,1,7,0.453577095229003,-0.999152373720151,1.14723122262131,1.5834418588498,0.987541869097099,0.911628937784917,0.433114122554714,0.0997711014466424,-0.173214366338917,-0.00857868397785538,-6.28204143407978
"8",8,1,8,-1.26479973140712,-1.82429557167447,-1.2456745804366,-0.554520858394652,-1.2536785521736,-0.0223818656600069,3.49839935006174,1.39022251771929,2.52411570596805,-0.0150393781094753,-13.3484792892949
"9",9,1,9,-0.681443421860099,1.64550411185583,1.86898972304433,0.607074803917624,-1.39758760106242,0.467074852840473,-1.03924834346731,-1.65159069456675,-2.34372623019904,-0.0148922334369215,-19.9090986222301
"10",10,1,10,0.455052052759662,3.2738252842169,1.82101559695754,-1.99357665125058,-2.86540436628168,-3.30441793469489,-0.103401865573402,-2.24355817948603,0.64679961788018,0.0130139095722533,10.1079894121615
"11",11,1,11,-1.33583884616645,-1.42159952596023,1.53862501167238,-0.00393776819837588,-1.39633924290075,-1.58872996399876,-0.244149770661537,0.594898798471743,0.267522947472363,0.00907022583015345,-20.2206088074171
"12",12,1,12,1.51467480482088,1.38379478957445,0.368695614901181,-0.58890489545346,-1.2586874620758,-0.598522941810396,-1.0908368207705,0.190550818147526,-0.603386150016622,0.00618499995957169,14.6861871494111
"13",13,1,13,-1.02262311575806,-0.494607121515482,0.88256257776927,0.895843631823085,-0.164553835038214,-1.3517699613445,0.729695449273059,-0.884473437856249,2.4356945004781,0.010836625227043,-19.9680925895637
"14",14,1,14,-1.74555698332641,0.00891171173187872,-0.257405585648851,-1.99214387372032,-1.58108055208969,-2.06960921739608,0.0428142080609786,0.832929636013571,0.318960618179878,0.00764892553049135,-5.43579784621923
"15",15,1,15,-1.29660836003541,0.182359359029983,0.081140991176634,-2.60946400676445,-3.33182882797088,-1.23573328552767,-1.02838233828411,-0.779346303047227,-0.76045482058927,0.0183356672976475,-3.61797974342011
"16",16,1,16,-2.09296148698983,-0.594771227924432,0.4947555102707,-1.2902995529284,-0.944833038381881,-1.14386883854869,-0.254816002877639,-1.83913751506878,-1.51067841472854,0.000464258257169446,-12.8693890683004
"17",17,1,17,1.48630575466751,-0.950062772081761,2.92799772067134,0.164757680927187,-0.716640420315445,-0.0619490850643937,1.18018025133528,3.06217868764666,-0.317923582803952,-8.17437741082966e-05,9.65900525496202
"18",18,1,18,0.552156245086133,-0.875771501863049,-1.68687470190476,3.21023981379853,2.08469466798398,2.83537087936667,-1.5708377579599,-1.37253841313609,-1.7775054386912,-0.0158521774404337,-16.1205369072008
"19",19,1,19,6.31838408908634,4.35997264198904,3.27940057524236,0.652834146151963,-0.597673416260855,-0.736407089827402,1.5830230145896,0.858844100519932,0.269985670698679,-0.019889072013136,53.6632704887992
"20",20,1,20,-0.124313158539143,-0.888670493701578,-0.818484937775197,0.638432290892116,1.68304751855753,1.19951225609077,1.90146013419961,0.457771119664706,-0.0901311710613977,-0.0135102634555022,0.771335827099526
"21",101,2,1,-0.673203839011125,1.19369832445214,-1.24761795829433,-0.807155105527625,0.488781813844252,0.797263715131338,0.867068585896151,0.147466597633334,-1.39459160338195,0.0204527636567486,3.76775049687633
"22",102,2,2,-0.425925617984336,-0.307762431270372,0.297942814271218,-0.719355998418306,0.173572297567676,-0.50903048719289,-0.0282720317273004,-0.307324749182875,0.0332758836221039,0.00108086127170074,3.88295531342175
"23",103,2,3,1.92714435043988,1.36670995867688,1.1212534094749,0.274188645345776,1.18785927204347,-0.17620458836324,0.0340428878106765,1.23518536470921,-0.766401464091494,-0.0259040846610623,22.4757334673045
"24",104,2,4,1.85707134479027,1.73160091296199,2.7253062098713,0.280857950142166,0.434066593893799,1.7465342884065,2.30841074065021,2.21471189145037,2.08970382901195,-0.00594006192969387,17.919623896874
"25",105,2,5,2.26608433376939,0.0599515026065198,2.05760331234029,-0.150400172392308,-2.06083154273368,-0.0689681746298832,0.582099612496002,-0.617553222938402,-0.315041696676888,-0.00907967259317688,13.9408965932414
"26",106,2,6,-1.92855764862319,1.06726662299443,0.505759802697237,-2.0981383660178,-1.77893513702181,0.858857838903906,-0.200736242347985,0.659965558093992,-0.258449101661484,-0.00042445158813382,-7.14399621795732
"27",107,2,7,-1.96770980887258,-0.61649516721178,-1.44493637636771,0.359923815975188,1.41686718344469,-2.37382978127437,0.484031240089723,-0.0703466124519984,-1.17875908946655,-0.0111020177471432,-16.0792472237208
"28",108,2,8,-0.839034596111991,-0.880393977038435,1.31034283819001,-2.8683756858635,-2.44054068154087,-1.41632933005719,0.914669660174488,0.967449959117769,1.21690150879749,0.00277434022613379,8.15562517371694
"29",109,2,9,0.616296330350575,2.79503018078803,2.18740810623806,-1.93295560271563,-0.060166831563586,-1.40935895410495,-2.57971876026878,1.61242884068171,-1.39532969612389,-0.00130176467650685,25.1440172908121
"30",110,2,10,0.451031871784895,-0.043591751422674,1.03294315919462,3.20215106933963,3.42308386518634,1.65961059648802,0.144644721181676,0.689525045715401,-1.22855864462527,-0.00136694739731422,-10.3608202856222
"31",111,2,11,1.67581182774524,2.13870224895869,1.78653912021621,0.640838303794249,-1.27387339976314,-1.59415300910137,0.603856295309146,0.000539677419158238,0.635837370314036,0.00200874720716551,3.88832544956608
"32",112,2,12,-0.673264201222198,-0.638146364140908,-0.328814888238406,-0.777200787346917,0.632406519696826,-0.333770422980619,-0.357498366312691,0.0961281437505257,-1.41708264219948,-0.00918927173733026,4.27918922048771
"33",113,2,13,-0.673991547994523,-0.743426254486916,-0.42351260501837,-0.568859742637986,-0.887685238242257,-0.464193091264057,0.469741116876194,-1.14306373503264,0.241162676262613,0.0173879452169174,-5.6878964912216
"34",114,2,14,1.60948960881052,2.76711761216266,0.863763807890057,0.0806191122525625,2.77374436309035,-0.713057129488477,-2.27154110141198,-2.12909472896984,0.157460218342569,-0.000245821439286331,29.0811949805865
"35",115,2,15,-1.01252072344815,-0.745693581711139,-1.378622876048,-0.446084976007837,-0.503928088568682,0.019870018064497,-1.17237273139746,-2.2288983010988,-0.341218852588172,-0.00299616867411702,-8.34127814771896
"36",116,2,16,-1.20944961799253,-2.44784391764654,-2.34289575244161,-1.45405920084644,-0.456218284558201,-0.0689992438705003,0.28576366242557,-0.790517114955917,-0.650991108075379,-0.0114107193981282,0.352953617899354
